group,path,absolute_path,extension,size_bytes,score
current_layoutgen,deliverables/sram_layoutgen_standalone/build/peripheral_array_power_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\peripheral_array_power_4x32\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/peripheral_array_power_8x64_probe/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\peripheral_array_power_8x64_probe\sram_8x64_wpr4_fd45.sp,.sp,40926,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/peripheral_array_power_8x64_probe2/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\peripheral_array_power_8x64_probe2\sram_8x64_wpr4_fd45.sp,.sp,40926,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/peripheral_array_power_8x64_probe3/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\peripheral_array_power_8x64_probe3\sram_8x64_wpr4_fd45.sp,.sp,40926,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/peripheral_array_power_sweep/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\peripheral_array_power_sweep\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,21849,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/peripheral_array_power_sweep/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\peripheral_array_power_sweep\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/peripheral_array_power_sweep/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\peripheral_array_power_sweep\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,40926,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/peripheral_array_power_wpr1_probe/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\peripheral_array_power_wpr1_probe\sram_4x32_wpr1_fd45.sp,.sp,21849,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/peripheral_array_power_wpr1_probe2/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\peripheral_array_power_wpr1_probe2\sram_4x32_wpr1_fd45.sp,.sp,21849,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/peripheral_array_power_wpr1_probe3/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\peripheral_array_power_wpr1_probe3\sram_4x32_wpr1_fd45.sp,.sp,21849,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/periphery_complete_8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\periphery_complete_8x64\sram_8x64_wpr4_fd45.sp,.sp,38976,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/periphery_plus_8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\periphery_plus_8x64\sram_8x64_wpr4_fd45.sp,.sp,38976,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/periphery_plus_clean2_8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\periphery_plus_clean2_8x64\sram_8x64_wpr4_fd45.sp,.sp,38976,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/periphery_plus_clean_8x64/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\periphery_plus_clean_8x64\sram_8x64_wpr4_fd45.sp,.sp,38976,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/pin_access_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\pin_access_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/power_junction_boundary_tap_16x32/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\power_junction_boundary_tap_16x32\sram_16x32_wpr2_fd45.sp,.sp,42741,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/power_junction_boundary_tap_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\power_junction_boundary_tap_4x32\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/power_junction_boundary_tap_sweep/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\power_junction_boundary_tap_sweep\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,21849,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/power_junction_boundary_tap_sweep/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\power_junction_boundary_tap_sweep\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/power_junction_boundary_tap_sweep/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\power_junction_boundary_tap_sweep\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,40926,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/read_column_path_fix_16x32/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\read_column_path_fix_16x32\sram_16x32_wpr2_fd45.sp,.sp,42741,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/read_column_path_fix_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\read_column_path_fix_4x32\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/read_column_path_fix_sweep/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\read_column_path_fix_sweep\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,21849,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/read_column_path_fix_sweep/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\read_column_path_fix_sweep\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/read_column_path_fix_sweep/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\read_column_path_fix_sweep\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,40926,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/realpin_complete_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\realpin_complete_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/realpin_complete_4x32_b/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\realpin_complete_4x32_b\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/realpin_pinlanding_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\realpin_pinlanding_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/realpin_probe_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\realpin_probe_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/row_fold_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\row_fold_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/row_integrity_fix_16x32/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\row_integrity_fix_16x32\sram_16x32_wpr2_fd45.sp,.sp,42741,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/row_integrity_fix_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\row_integrity_fix_4x32\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/row_integrity_fix_sweep/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\row_integrity_fix_sweep\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,21849,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/row_integrity_fix_sweep/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\row_integrity_fix_sweep\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/row_integrity_fix_sweep/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\row_integrity_fix_sweep\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,40926,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/semantic_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\semantic_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/semantic_4x32_wpr1_check/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\semantic_4x32_wpr1_check\sram_4x32_wpr1_fd45.sp,.sp,21857,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/semantic_addr_q_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\semantic_addr_q_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/semantic_control_dff_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\semantic_control_dff_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/semantic_reloc_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\semantic_reloc_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/semantic_reloc_apply_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\semantic_reloc_apply_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/semantic_sweep/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\semantic_sweep\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,21849,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/semantic_sweep/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\semantic_sweep\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/semantic_sweep/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\semantic_sweep\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,40926,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/smoke_signoff_4x32_contiguous_rbl/sram_4x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\smoke_signoff_4x32_contiguous_rbl\sram_4x32_wpr2_fd45.extracted.sp,.sp,31106,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/smoke_signoff_4x32_contiguous_rbl/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\smoke_signoff_4x32_contiguous_rbl\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/smoke_signoff_4x32_exact_array_gap0475/sram_4x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\smoke_signoff_4x32_exact_array_gap0475\sram_4x32_wpr2_fd45.extracted.sp,.sp,31189,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/smoke_signoff_4x32_exact_array_gap0475/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\smoke_signoff_4x32_exact_array_gap0475\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/smoke_signoff_4x32_exact_array_stackmargin/sram_4x32_wpr2_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\smoke_signoff_4x32_exact_array_stackmargin\sram_4x32_wpr2_fd45.extracted.sp,.sp,30931,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/smoke_signoff_4x32_exact_array_stackmargin/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\smoke_signoff_4x32_exact_array_stackmargin\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/smoke_signoff_8x64_wpr4_contiguous_rbl/sram_8x64_wpr4_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\smoke_signoff_8x64_wpr4_contiguous_rbl\sram_8x64_wpr4_fd45.extracted.sp,.sp,60779,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/smoke_signoff_8x64_wpr4_contiguous_rbl/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\smoke_signoff_8x64_wpr4_contiguous_rbl\sram_8x64_wpr4_fd45.sp,.sp,40901,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/smoke_signoff_8x64_wpr4_exact_array_gap0475/sram_8x64_wpr4_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\smoke_signoff_8x64_wpr4_exact_array_gap0475\sram_8x64_wpr4_fd45.extracted.sp,.sp,61085,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/smoke_signoff_8x64_wpr4_exact_array_gap0475/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\smoke_signoff_8x64_wpr4_exact_array_gap0475\sram_8x64_wpr4_fd45.sp,.sp,40901,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/smoke_signoff_8x64_wpr4_exact_array_stackmargin/sram_8x64_wpr4_fd45.extracted.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\smoke_signoff_8x64_wpr4_exact_array_stackmargin\sram_8x64_wpr4_fd45.extracted.sp,.sp,60388,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/smoke_signoff_8x64_wpr4_exact_array_stackmargin/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\smoke_signoff_8x64_wpr4_exact_array_stackmargin\sram_8x64_wpr4_fd45.sp,.sp,40901,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/strict_pinlanding_probe_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\strict_pinlanding_probe_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/strict_placement_probe_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\strict_placement_probe_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/strict_placement_probe_4x32_b/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\strict_placement_probe_4x32_b\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/strict_source_probe_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\strict_source_probe_4x32\sram_4x32_wpr2_fd45.sp,.sp,17329,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/two_zone_floorplan_compaction_16x32/sram_16x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\two_zone_floorplan_compaction_16x32\sram_16x32_wpr2_fd45.sp,.sp,42741,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/two_zone_floorplan_compaction_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\two_zone_floorplan_compaction_4x32\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/two_zone_floorplan_compaction_sweep/4x32_wpr1/sram_4x32_wpr1_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\two_zone_floorplan_compaction_sweep\4x32_wpr1\sram_4x32_wpr1_fd45.sp,.sp,21849,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/two_zone_floorplan_compaction_sweep/4x32_wpr2/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\two_zone_floorplan_compaction_sweep\4x32_wpr2\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/two_zone_floorplan_compaction_sweep/8x64_wpr4/sram_8x64_wpr4_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\two_zone_floorplan_compaction_sweep\8x64_wpr4\sram_8x64_wpr4_fd45.sp,.sp,40926,5
current_layoutgen,deliverables/sram_layoutgen_standalone/deliverables/sram_layoutgen_standalone/build/peripheral_array_power_4x32/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\deliverables\sram_layoutgen_standalone\build\peripheral_array_power_4x32\sram_4x32_wpr2_fd45.sp,.sp,17291,5
current_layoutgen,deliverables/sram_layoutgen_standalone/build/latest_4x32_wpr2_bricklib/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\latest_4x32_wpr2_bricklib\sram_4x32_wpr2_fd45.sp,.sp,17594,4
current_layoutgen,deliverables/sram_layoutgen_standalone/build/latest_4x32_wpr2_control_keepout/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\latest_4x32_wpr2_control_keepout\sram_4x32_wpr2_fd45.sp,.sp,17594,4
current_layoutgen,deliverables/sram_layoutgen_standalone/build/latest_4x32_wpr2_dynamic_bbox/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\latest_4x32_wpr2_dynamic_bbox\sram_4x32_wpr2_fd45.sp,.sp,17594,4
current_layoutgen,deliverables/sram_layoutgen_standalone/build/latest_4x32_wpr2_dynamic_bbox_pitchcheck/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\latest_4x32_wpr2_dynamic_bbox_pitchcheck\sram_4x32_wpr2_fd45.sp,.sp,17594,4
current_layoutgen,deliverables/sram_layoutgen_standalone/build/latest_4x32_wpr2_dynamic_bbox_viasnap/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\latest_4x32_wpr2_dynamic_bbox_viasnap\sram_4x32_wpr2_fd45.sp,.sp,17594,4
current_layoutgen,deliverables/sram_layoutgen_standalone/build/latest_4x32_wpr2_geometry_clean/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\latest_4x32_wpr2_geometry_clean\sram_4x32_wpr2_fd45.sp,.sp,17594,4
current_layoutgen,deliverables/sram_layoutgen_standalone/build/latest_4x32_wpr2_pinlanding/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\latest_4x32_wpr2_pinlanding\sram_4x32_wpr2_fd45.sp,.sp,17594,4
current_layoutgen,deliverables/sram_layoutgen_standalone/build/latest_4x32_wpr2_pinlanding_clean/sram_4x32_wpr2_fd45.sp,E:\njust\keyan\SRAM Compiler_V2\OpenRAM-stable\deliverables\sram_layoutgen_standalone\build\latest_4x32_wpr2_pinlanding_clean\sram_4x32_wpr2_fd45.sp,.sp,17594,4
