source_scope,path,file_type,stem,candidate_priority,is_exact_32x16_freepdk45,spec_name,word_size,num_words,words_per_row,tech
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/libzlib-1.2.13-h4ab18f5_6/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/lz4-c-1.9.4-h6a678d5_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/magic-8.3.363-h9bf148f_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/menuinst-2.0.1-py38h06a4308_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/metis-5.1.0-hd0bcaf9_1007/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/mpfr-4.2.1-h90cbb55_3/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/mpi-1.0.1-mpich/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/mpich-4.2.3-h670b19f_100/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/mpich-4.2.3-h670b19f_100/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/mysql-5.7.20-hf484d3e_1001/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/ncurses-6.4-h6a678d5_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/netgen-1.5.253-py38h9bf148f_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/ngspice-26-h9bf148f_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/nspr-4.38-h29cc59b_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/nss-3.100-hca3bf56_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/numpy-1.24.4-py38h59b608b_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/numpy-1.24.4-py38h59b608b_0/lib/python3.8/site-packages/numpy/__config__.py,py,__config__,3,False,__config__,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/numpy-1.24.4-py38h59b608b_0/lib/python3.8/site-packages/numpy/core/_ufunc_config.py,py,_ufunc_config,3,False,_ufunc_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/numpy-1.24.4-py38h59b608b_0/lib/python3.8/site-packages/numpy/distutils/__config__.py,py,__config__,3,False,__config__,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/numpy-1.24.4-py38h59b608b_0/lib/python3.8/site-packages/numpy/distutils/command/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/numpy-1.24.4-py38h59b608b_0/lib/python3.8/site-packages/numpy/distutils/command/config_compiler.py,py,config_compiler,3,False,config_compiler,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/numpy-1.24.4-py38h59b608b_0/lib/python3.8/site-packages/numpy/distutils/npy_pkg_config.py,py,npy_pkg_config,3,False,npy_pkg_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/numpy-1.24.4-py38h59b608b_0/lib/python3.8/site-packages/numpy/distutils/tests/test_npy_pkg_config.py,py,test_npy_pkg_config,3,False,test_npy_pkg_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/numpy-1.24.4-py38h59b608b_0/lib/python3.8/site-packages/numpy/typing/tests/data/pass/ufunc_config.py,py,ufunc_config,3,False,ufunc_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/openmpi-4.1.6-hc5af2df_101/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/openmpi-4.1.6-hc5af2df_101/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/openssl-3.0.12-h7f8727e_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/openssl-3.6.1-h35e630c_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/openssl-3.6.1-h35e630c_1/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/packaging-23.1-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pcre2-10.42-hebb0a14_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pcre2-10.42-hebb0a14_0/share/doc/pcre2/html/pcre2-config.html,html,pcre2-config,3,False,pcre2-config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pcre2-10.42-hebb0a14_0/share/doc/pcre2/html/pcre2_config.html,html,pcre2_config,3,False,pcre2_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pip-23.3.1-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pip-23.3.1-py38h06a4308_0/lib/python3.8/site-packages/pip/_internal/commands/configuration.py,py,configuration,3,False,configuration,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pip-23.3.1-py38h06a4308_0/lib/python3.8/site-packages/pip/_internal/configuration.py,py,configuration,3,False,configuration,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pip-23.3.1-py38h06a4308_0/lib/python3.8/site-packages/pip/_internal/locations/_sysconfig.py,py,_sysconfig,3,False,_sysconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pixman-0.46.4-h54a6638_1/info/recipe/variant_config.yaml,yaml,variant_config,3,False,variant_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/platformdirs-3.10.0-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pluggy-1.0.0-py38h06a4308_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pooch-1.8.2-pyhd8ed1ab_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pthread-stubs-0.4-hb9d3cd8_1002/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pybind11-abi-4-hd3eb1b0_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pycosat-0.6.6-py38h5eee18b_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pycparser-2.21-pyhd3eb1b0_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pyopenssl-23.2.0-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/pysocks-1.7.1-py38h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/.circleci/config.yml,yml,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/_sysconfigdata_aarch64_conda_cos7_linux_gnu.py,py,_sysconfigdata_aarch64_conda_cos7_linux_gnu,3,False,_sysconfigdata_aarch64_conda_cos7_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/_sysconfigdata_aarch64_conda_linux_gnu.py,py,_sysconfigdata_aarch64_conda_linux_gnu,3,False,_sysconfigdata_aarch64_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/_sysconfigdata_arm64_apple_darwin20_0_0.py,py,_sysconfigdata_arm64_apple_darwin20_0_0,3,False,_sysconfigdata_arm64_apple_darwin20_0_0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/_sysconfigdata_i686_conda_cos6_linux_gnu.py,py,_sysconfigdata_i686_conda_cos6_linux_gnu,3,False,_sysconfigdata_i686_conda_cos6_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/_sysconfigdata_i686_conda_linux_gnu.py,py,_sysconfigdata_i686_conda_linux_gnu,3,False,_sysconfigdata_i686_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/_sysconfigdata_powerpc64le_conda_cos7_linux_gnu.py,py,_sysconfigdata_powerpc64le_conda_cos7_linux_gnu,3,False,_sysconfigdata_powerpc64le_conda_cos7_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/_sysconfigdata_powerpc64le_conda_linux_gnu.py,py,_sysconfigdata_powerpc64le_conda_linux_gnu,3,False,_sysconfigdata_powerpc64le_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/_sysconfigdata_s390x_conda_cos7_linux_gnu.py,py,_sysconfigdata_s390x_conda_cos7_linux_gnu,3,False,_sysconfigdata_s390x_conda_cos7_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/_sysconfigdata_s390x_conda_linux_gnu.py,py,_sysconfigdata_s390x_conda_linux_gnu,3,False,_sysconfigdata_s390x_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/_sysconfigdata_x86_64_apple_darwin13_4_0.py,py,_sysconfigdata_x86_64_apple_darwin13_4_0,3,False,_sysconfigdata_x86_64_apple_darwin13_4_0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/_sysconfigdata_x86_64_conda_cos6_linux_gnu.py,py,_sysconfigdata_x86_64_conda_cos6_linux_gnu,3,False,_sysconfigdata_x86_64_conda_cos6_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/_sysconfigdata_x86_64_conda_cos7_linux_gnu.py,py,_sysconfigdata_x86_64_conda_cos7_linux_gnu,3,False,_sysconfigdata_x86_64_conda_cos7_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/_sysconfigdata_x86_64_conda_linux_gnu.py,py,_sysconfigdata_x86_64_conda_linux_gnu,3,False,_sysconfigdata_x86_64_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/default/_sysconfigdata_linux.py,py,_sysconfigdata_linux,3,False,_sysconfigdata_linux,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/info/recipe/parent/sysconfigdata/default/_sysconfigdata_osx.py,py,_sysconfigdata_osx,3,False,_sysconfigdata_osx,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/_sysconfigdata__linux_x86_64-linux-gnu.py,py,_sysconfigdata__linux_x86_64-linux-gnu,3,False,_sysconfigdata__linux_x86_64-linux-gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/_sysconfigdata_aarch64_conda_cos7_linux_gnu.py,py,_sysconfigdata_aarch64_conda_cos7_linux_gnu,3,False,_sysconfigdata_aarch64_conda_cos7_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/_sysconfigdata_aarch64_conda_linux_gnu.py,py,_sysconfigdata_aarch64_conda_linux_gnu,3,False,_sysconfigdata_aarch64_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/_sysconfigdata_arm64_apple_darwin20_0_0.py,py,_sysconfigdata_arm64_apple_darwin20_0_0,3,False,_sysconfigdata_arm64_apple_darwin20_0_0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/_sysconfigdata_i686_conda_cos6_linux_gnu.py,py,_sysconfigdata_i686_conda_cos6_linux_gnu,3,False,_sysconfigdata_i686_conda_cos6_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/_sysconfigdata_i686_conda_linux_gnu.py,py,_sysconfigdata_i686_conda_linux_gnu,3,False,_sysconfigdata_i686_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/_sysconfigdata_powerpc64le_conda_cos7_linux_gnu.py,py,_sysconfigdata_powerpc64le_conda_cos7_linux_gnu,3,False,_sysconfigdata_powerpc64le_conda_cos7_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/_sysconfigdata_powerpc64le_conda_linux_gnu.py,py,_sysconfigdata_powerpc64le_conda_linux_gnu,3,False,_sysconfigdata_powerpc64le_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/_sysconfigdata_s390x_conda_cos7_linux_gnu.py,py,_sysconfigdata_s390x_conda_cos7_linux_gnu,3,False,_sysconfigdata_s390x_conda_cos7_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/_sysconfigdata_s390x_conda_linux_gnu.py,py,_sysconfigdata_s390x_conda_linux_gnu,3,False,_sysconfigdata_s390x_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/_sysconfigdata_x86_64_apple_darwin13_4_0.py,py,_sysconfigdata_x86_64_apple_darwin13_4_0,3,False,_sysconfigdata_x86_64_apple_darwin13_4_0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/_sysconfigdata_x86_64_conda_cos6_linux_gnu.py,py,_sysconfigdata_x86_64_conda_cos6_linux_gnu,3,False,_sysconfigdata_x86_64_conda_cos6_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/_sysconfigdata_x86_64_conda_cos7_linux_gnu.py,py,_sysconfigdata_x86_64_conda_cos7_linux_gnu,3,False,_sysconfigdata_x86_64_conda_cos7_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/_sysconfigdata_x86_64_conda_linux_gnu.py,py,_sysconfigdata_x86_64_conda_linux_gnu,3,False,_sysconfigdata_x86_64_conda_linux_gnu,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/config-3.8-x86_64-linux-gnu/python-config.py,py,python-config,3,False,python-config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/configparser.py,py,configparser,3,False,configparser,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/distutils/command/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/distutils/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/distutils/sysconfig.py,py,sysconfig,3,False,sysconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/distutils/tests/test_config.py,py,test_config,3,False,test_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/distutils/tests/test_config_cmd.py,py,test_config_cmd,3,False,test_config_cmd,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/distutils/tests/test_sysconfig.py,py,test_sysconfig,3,False,test_sysconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/idlelib/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/idlelib/config_key.py,py,config_key,3,False,config_key,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/idlelib/configdialog.py,py,configdialog,3,False,configdialog,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/idlelib/idle_test/test_config.py,py,test_config,3,False,test_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/idlelib/idle_test/test_config_key.py,py,test_config_key,3,False,test_config_key,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/idlelib/idle_test/test_configdialog.py,py,test_configdialog,3,False,test_configdialog,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/logging/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python-3.8.18-h955ad1f_0/lib/python3.8/sysconfig.py,py,sysconfig,3,False,sysconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/python_abi-3.8-2_cp38/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/qt-5.15.9-h06a4308_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/qt-main-5.15.2-h53bd1ea_10/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/qt-main-5.15.2-h53bd1ea_10/mkspecs/features/data/configure.json,json,configure,3,False,configure,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/qt-webengine-5.15.9-h9ab4d14_7/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/readline-8.2-h5eee18b_0/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/miniconda/pkgs/reproc-14.2.4-h295c915_1/info/recipe/conda_build_config.yaml,yaml,conda_build_config,3,False,conda_build_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
